Право.ru: законодательство, судебная система, новости и аналитика. Все о юридическом рынке. ПРАВО.ru Главная Новости Право-300 Юррынок РФ: 35 лет спустя Экологическое право Национализация Современное право в ритейле ПРАВО.ru Право-300 Конференции Досье судей База судов Исследования Найти Итоги года Спецвыпуск 29 декабря Субординация в банкротстве: новые правила от Пленума ВС Вышло долгожданное постановление о требованиях аффилированных лиц в банкротстве. 29 декабря Что вступает в силу в январе: компенсация за нарушения исключительного права и изменения в апелляции В начале года будет несколько масштабных изменений: налоговая реформа, регулирование компенсации за нарушение исключительных прав, изменения с госконтрактах и не только. 24 декабря Пять работающих способов перевести деньги иностранному контрагенту и их риски Привычные схемы перестали работать, зато деньги все еще можно переводить с помощью агентов. Юристы же называют самыми надежными вариантами открытие отдельной компании и зарубежного счета. 24 декабря Интеллектуалка, антимонополка и фармацевтика: главное за 2025 год Законодатели радикально обновили механизм компенсаций за нарушение исключительных прав, ФАС расширила применение «доходных» предписаний, а на фармрынке ужесточили правила закупок. 24 декабря Битва за бренды: недобросовестная конкуренция с товарными знаками Товарный знак задумывался как инструмент защиты бренда, но на практике компании все чаще используют его как средство давления. 24 декабря Ретейл, банкротство, трудовое и корпоративное право: главное за 2025 год Год запомнится обострением конфликта между офлайн- и онлайн-торговлей, усилением гарантий для работников, подготовкой реформы банкротства и громкими спорами о защите инвесторов и ответственности групп компаний. 24 декабря «Эффект Долиной»: почему покупатели массово остаются без жилья и как не оказаться на их месте Видеозапись допроса, справка от нарколога и аккредитив вместо наличных — новый обязательный чек-лист при покупке вторичного жилья. 24 декабря Санкции, международные разбирательства и валютное регулирование: главное за 2025 год ЕС ужесточил борьбу с обходом санкций, что привело к широкому применению «закона Лугового» и к буму антиисковых запретов. Россия же стремилась повысить инвестиционную привлекательность и расширить ВЭД. 24 декабря Смена глав, изъятия активов и аресты: главные судейские события – 2025 В Верховном суде вновь сменился руководитель, а в Конституционном суде назначили нового зампреда. Уходящий год запомнится и серией резонансных дел об изъятиях, отставках и уголовках. Субординация в банкротстве: новые правила от Пленума ВС Что вступает в силу в январе: компенсация за нарушения исключительного права и изменения в апелляции Пять работающих способов перевести деньги иностранному контрагенту и их риски Интеллектуалка, антимонополка и фармацевтика: главное за 2025 год Битва за бренды: недобросовестная конкуренция с товарными знаками Ретейл, банкротство, трудовое и корпоративное право: главное за 2025 год «Эффект Долиной»: почему покупатели массово остаются без жилья и как не оказаться на их месте Санкции, международные разбирательства и валютное регулирование: главное за 2025 год Смена глав, изъятия активов и аресты: главные судейские события – 2025 IPN Partners: «Мы освобождаем время для важного» Наталья Пушкарская, Инна Перелехова — управляющие партнёры юридической фирмы IPN Partners, а также Борис Болтянский — главный редактор Право.ru Реклама ООО «АЙ-ПИ-ЭН ПАРТНЕРС»; ИНН: 9703140463; erid: 2VfnxwBQoL4 Практика 29 декабря Как платить госпошлины при обращении в суд: разъяснения Пленума ВС Анна Кононова Юрист группы по сопровождению потребительских споров «Центральный округ» Блог: Центральный округ 29 декабря Искусство экспертизы: как использовать судебную экспертизу для защиты интересов продавца по иску потребителя Пленум ВС 26 декабря ВС разъяснил, что оценивать судам при уклонении от уплаты административного штрафа Алексей Дингин Руководитель практики трудового права «Технологии Доверия» Мнения 25 декабря Операторы программ долгосрочной мотивации Об особенностях различных видов операторов. Обзор практики ВС 24 декабря ВС выпустил четвертый обзор практики в 2025 году Пленум ВС 26 декабря Пленум ВС обновил правила привлечения КДЛ к субсидиарной ответственности Алексей Волохов Старший юрист ASB Consulting Group Мнения 25 декабря Обязан ли генеральный директор исполнять решения высших органов управления компании Должен ли ЕИО действовать добросовестно и разумно в интересах общества, даже если это означает отказ от исполнения решения? Мнения 24 декабря Топ-3 ключевых изменений земельного и градостроительного законодательства в 2026 году Наталья Пушкарская Управляющий партнер IPN Partners Мнения 24 декабря Криптовалюта в России: между серой зоной и белым будущим Как работает рынок без правил, кто рискует больше всего и когда стоит ждать легализации. Практика 23 декабря Параллельный импорт: как выстроить логистику и избежать правовых рисков Руслан Ягофаров К. ю. н., председатель МГКА «Ягофаров и партнеры» Мнения 24 декабря Изъятие недвижимости для госнужд: вопросы возмещения убытков третьим лицам Вопрос компенсации убытков арендаторов и иных третьих лиц остается проблемой. Новости компаний «Яковлев и Партнеры» усиливает практику защиты ИС технологического бизнеса ЮК «Центральный округ» успешно защитил автопроизводителя в спорах с потребителями-экстремистами Orion консультировал «Ростелеком» в сделке по инвестированию «Рабочие Руки» 10 лет заверениям об обстоятельствах: исследование правоприменительной практики «Меллинг, Войтишкин и Партнеры» объявляет о назначении новых партнеров Чек-лист для юриста: как проверить качество рецензии на экспертное заключение Юридическая группа «Пилот» завершила ребрендинг Лучшие юридические компании России* Найти компанию По версии Право.ru Исследования 22 декабря Девять из десяти российских юристов используют ИИ. Итоги совместного исследования Авито и Право.ru Legal Digest 22 декабря До Нового года в Верховном суде: Решат судьбу банкрота, который ездил за границу Определят границу между реструктуризацией и выводом активов Уточнят стандарты доказывания таможенной стоимости Выяснят право на проценты до расторжения договора Поставят точку в споре о наложении границ участков Рассмотрят жалобу судьи на увольнение из-за драки Блог: K&P.Group 19 декабря ФАС против дженериков: почему суды отменяют штрафы за недобросовестную конкуренцию Legal Digest 18 декабря Налоговый дайджест за ноябрь: НДС 22%, долгосрочные договоры и приоритет ФНС в банкротстве Практика 18 декабря Заблуждение о мотивах не разрушает сделку: юристы оценили решение ВС по делу Долиной — Лурье Legal Digest 19 декабря Судрасходы ноября: 160 заседаний и очередность компенсации издержек Международная практика 17 декабря Международный дайджест за ноябрь: оспаривание 18-го пакета санкций и отказы в антиисковых запретах Арина Рудницкая Юрист практики банкротства АБ K&P.Group Мнения 19 декабря Позиция ВС по «делу Долиной»: почему высшая инстанция отказалась признавать сделку недействительной? 16 декабря Верховный суд рассмотрел громкое дело. Практика 19 декабря Между доверием, контролем и реальностью: наследственное планирование и личные фонды в цитатах Практика 16 декабря Как прошло заседание Верховного суда по делу о квартире Долиной Новости компаний Как добиться повторной экспертизы: руководство для юристов от экспертной группы Veta Как взыскать убытки после пожара и не потерять доказательства: руководство от Veta ALUMNI Partners сопровождала «Совкомбанк» в сделке по предоставлению синдицированного кредита Strabag и акционеры под ударом: суд вновь на стороне «Распериа» Как сохранить активы и защититься от субсидиарки в банкротстве: руководство от Veta Nextons cопровождала редомициляцию CIAN PLC и последующий публичный обмен акциями «Городисский и Партнеры» усиливает практику по разрешению споров Лучшие юридические компании России* Найти компанию По версии Право.ru Международная практика 15 декабря Порочная практика или инструмент защиты: КС снова проверит статью 248.2 АПК Рохит Сингхал Основатель и генеральный директор MASIN, эксперт Международная практика 19 декабря «На российском рынке не работают универсальные и шаблонные экспертные заключения» Экспертиза играет важную роль в арбитраже, но на отечественном рынке профессиональных экспертов пока не так много. Legal Digest 16 декабря Банкротный дайджест за ноябрь: уголовный приоритет и защита от субсидиарки Денис Лобанов Старший юрист Chervets.Partners Мнения 16 декабря Исчисление объективного срока исковой давности при оспаривании цепочки симулятивных сделок Как исчислять объективный срок в цепочке притворных сделок. Legal Digest 12 декабря Интеллектуальный дайджест за ноябрь: расширение патентной защиты и регистрация комбинированных знаков Спецвыпуск: Право-300 11 декабря Будущее юридической профессии: семь тизеров нового медиапроекта Право.ru Международная практика 11 декабря Санкции, конкуренция с судами и ИИ: что обсудили на XVII Арбитражной конференции ICC Russia Спецвыпуск: Право-300 10 декабря Судебная практика в условиях санкций и трансформации: ориентиры для инвесторов Международная практика 11 декабря Для одних форс-мажор, для других — нет: Deutsche Bank оспаривает разное понимание санкций в КС Лучшие юридические компании России* Найти компанию По версии Право.ru Конференции 16 декабря, 2025 Управление крупным состоянием: правовые и налоговые вопросы 17 февраля, 2026 Маркетинг юридической фирмы 21 PRO MAX 19 февраля, 2026 Налоговая политика и налоговые споры 2026 20 февраля, 2026 Главные изменения 2025-2026: реклама, маркировка контента, персональные данные 26 февраля, 2026 Судебная практика 2025-2026: ключевые кейсы 19 марта, 2026 Санкции, контрсанкции и защита инвесторов 2026 Спецвыпуск: Право-300 9 декабря Практические аспекты заключения опционов на покупку долей и акций Александр Сакович Председатель правления, адвокат, старший партнер МКА «Магнетар» Мнения 10 декабря «Антибиотик последней надежды»: о применении ст. 169 ГК Ст. 169 ГК переживает второе рождение, эволюционировав в мощный инструмент в арсенале контролирующих органов. Практика 10 декабря Редомициляция в условиях санкций: какими рисками для компаний и бенефициаров оборачивается процедура Санкции сделали классическую редомициляцию из западных юрисдикций в Россию практически невозможной. Зоя Галеева управляющий партнер Центра по работе с проблемными активами (ЦРПА) Спецвыпуск: Право-300 10 декабря Курс на санацию. Как новая процедура (не) поменяет правила игры Исследования 9 декабря Искусственный интеллект в сделках M&A: прикладной и юридический аспект Анна Ларина исполнительный директор УК ПОМОЩЬ Спецвыпуск: Право-300 9 декабря Самостоятельная квалификация судами требований о привлечении к ответственности КДЛ Практика 8 декабря Перезагрузка профессии: регулирование, клиенты и технологии Борис Малахов партнер Lidings Спецвыпуск: Право-300 8 декабря Молодые партнеры: новая реальность юридического бизнеса Спецвыпуск: Право-300 8 декабря Как получить новых лидеров: кадровый дефицит, мотивация и преемственность в юрфирмах Показать ещё Право.ru Редакция Конференции Реклама Вакансии Правила перепечатки Темы Практика Законодательство Процесс Исследования Рынок юридических услуг Юридическое сообщество Важнейшие правовые темы в прессе Спецпроекты Подкаст «В здравом уме и твёрдой памяти» Legal Design Банкротная панорама Советы для литигаторов Сговоры на торгах Авто Судебная база Картотека арбитражных дел Решения арбитражных судов Календарь рассмотрения арбитражных дел Досье судей Информация о судах RSS лента новостей Вакансии для юристов Сервисы Справочно-правовая система Casebook: мониторинг дел и компаний Caselook: поиск и анализ практики CASE.ONE: управление юридической службой © ООО «Правовые новости». 2008-2025. Номер свидетельства ЭЛ № ФС 77 - 79910 . Телефон редакции: +7 (495) 645 37 60 вверх 18+ Самое интересное за год Реальное кол-во новостей: 26 Вьюха видит такое текущее время: 2025-12-31T23:39 1767213561 Время старта итераций: 2025-12-31T15:57 1767185820 Прошло: 462 минут Частота ротации: 120 минут Текущая ротация: 3 Сдвиг: 4 Должно начинаться с новости №: 5 Закрепленная новость вырывается до сортировки и крепится сверху, дальнейшая сортировка без ее участия Таблица для ротации через 120 минут по 10 новостей из 26 новостей
| Итр | Сдвиг | Первая новость | Порядок                              |
|-----|-------|----------------|--------------------------------------|
| 0   | 0     | 1              | 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 |
| 1   | 10    | 11             | 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 1 2 3 4 5 6 7 8 9 10 |
| 2   | 20    | 21             | 21 22 23 24 25 26 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 |
| 3   | 4     | 5              | 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 1 2 3 4 |
| 4   | 14    | 15             | 15 16 17 18 19 20 21 22 23 24 25 26 1 2 3 4 5 6 7 8 9 10 11 12 13 14 |
| 5   | 24    | 25             | 25 26 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 |
| 6   | 8     | 9              | 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 1 2 3 4 5 6 7 8 |
| 7   | 18    | 19             | 19 20 21 22 23 24 25 26 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 |
| 8   | 2     | 3              | 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 1 2 |
| 9   | 12    | 13             | 13 14 15 16 17 18 19 20 21 22 23 24 25 26 1 2 3 4 5 6 7 8 9 10 11 12 |
| 10  | 22    | 23             | 23 24 25 26 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 |
| 11  | 6     | 7              | 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 1 2 3 4 5 6 |
| 12  | 16    | 17             | 17 18 19 20 21 22 23 24 25 26 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 |
| 13  | 0     | 1              | 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 ← цикл | Итоги года от редакции Право.ru ФПА определила максимальный размер отчислений в адвокатские палаты Практика Судебной системе не хватает 4855 судей Судьи Корпоративные убытки: за что могут наказать директора Практика Экономколлегия рассказала, когда извещение признают ненадлежащим Практика Cамый масштабный и точный канал о праве Рассказываем о важных деловых и юридических событиях. Перейти в Telegram Презумпция неисполнимости: как «закон Лугового» вредит бизнесу Международная практика ВС объяснил, когда сделку банкрота не признают мнимой Практика Кассация отменила судебные акты из-за нарушения состава суда Процесс Как адвокатская монополия изменит юррынок Юрист Cамый масштабный и точный канал о праве Рассказываем о важных деловых и юридических событиях. Перейти в Telegram Минюст представил проект об адвокатской монополии Законодательство Суд запретил запрашивать данные о платежах между адвокатом и доверителем Процесс Хочешь в тюрьму — возьми госконтракт: кого и за что сажают в сфере гособоронзаказа Практика КС постановил изменить условия содержания в СИЗО бывших сотрудников судов Процесс ВС научил считать убытки от фиктивных сделок в банкротстве Практика Продать бизнес для снятия санкций: рабочая стратегия или рискованный вариант Санкции Судам запретили одновременное взыскание процентов и неустойки Процесс ВС посчитал срок давности в споре об общем имуществе Практика Что мешает юристу стать эффективным: десять привычек, от которых нужно избавиться Юрист ВС разъяснил взыскание неосновательного обогащения с управляющих компаний Практика Групповые иски: старые проблемы и новые разъяснения Практика ВС рассказал, что считать злостным уклонением от уплаты долга Обзор практики ВС Преступление в рабочее время: когда фирма возместит вред вместо сотрудника Практика Экс-помощник Краснова возглавил управление Верховного суда Судьи Закон о защите русского языка: что изменится для бизнеса и как подготовиться Практика Шесть судей СКЭС перевели в другие коллегии Пленум ВС Как правильно работать с самозанятыми: позиция ВС и советы юристов Практика
