SEO Backlink Checker & Link Building Toolset | Majestic.com Get started Login Plans & Pricing Sign Up for FREE Site Explorer Summary Ref Domains Map Backlinks New Lost Context Anchor Text Pages Topics Link Graph Related Sites Advanced Tools Compare Summary Pro Backlink History Pro Flow Metric History Pro Topics Pro Clique Hunter Pro Bulk Backlinks Keywords Keyword Generator Keyword Checker Search Explorer Pro Neighbourhood Checker Pro Experimental Index Merger Pro Link Profile Fight Pro Mutual Links Pro Solo Links Pro PDF Report Pro Typo Domain Pro Submit URLs Author Explorer Beta Summary Pro Similar Profiles Pro Profile Backlinks Pro Attributions Pro Custom Reports Pro Free SEO Tools Get started Backlink Checker Majestic Million Browser Plugins Google Sheets Post Popularity Social Explorer Support Get started Tools Subscriptions & Billing FAQs Glossary How To Videos API Reference Guide Contact Us Site Updates About Majestic The Company Style Guide Terms & Conditions Privacy Policy GDPR Contact Us About Backlinks and SEO SEO in 2026 The Majestic SEO Podcast All Podcasts What is Trust Flow? Link Building Guides Blog English English Deutsch Español Français Italiano 日本語 Nederlands Polski Português 中文 Develop your backlink strategies with our SEO Services , using Trust Flow and Citation Flow to build strong campaigns, drive organic traffic and boost rankings MENU Majestic Site Explorer Majestic Summary Ref Domains Backlinks New Lost Context Anchor Text Pages Topics Link Graph Related Sites Advanced Tools Author Explorer Beta Summary Similar Profiles Profile Backlinks Attributions Compare Summary Backlink History Flow Metric History Topics Clique Hunter Link Tools My Majestic Recent Activity Reports Campaigns Verified Domains OpenApps API Keys Keywords Keyword Generator Keyword Checker Search Explorer Link Tools Bulk Backlinks Neighbourhood Checker Submit URLs Experimental Index Merger Link Profile Fight Mutual Links Solo Links PDF Report Typo Domain Free SEO Tools Get started Backlink Checker Majestic Million Browser Plugins Google Sheets Post Popularity Social Explorer Support Blog Support Get started Tools Subscriptions & Billing FAQs Glossary Style Guide How To Videos API Reference Guide Contact Us About Backlinks and SEO SEO in 2026 The Majestic SEO Podcast All Podcasts What is Trust Flow? Link Building Guides Sign Up for FREE Plans & Pricing Login English Deutsch Español Français Italiano 日本語 Nederlands Polski Português 中文 Specialists in backlink analysis Established 2004. Over twenty years experience delivering insight and value through competitor backlink analysis. Majestic maps the web to bring you the Link Intelligence data you need to dominate your market. Try it free, here's a complimentary search Register for FREE Plans & Pricing BLOG How to Set an SEO Strategy for 2026 Get ready for SEOin2026 FREE PODCAST AND VIDEO SERIES. ALSO AVAILABLE AS A PHYSICAL BOOK! Each year, together with David Bain , we ask an array of the world's leading SEOs to share the number one actionable tip that they would like to share with the world. We publish the interviews as free podcasts and videos, and even print a book (should you prefer to buy a physical copy). Since we started in 2022 , we have delivered to you many hundreds of top-quality, actionable tips from some of the very best in SEO and Digital Marketing . See SEOin2026 topics and contributors SEOin2025 Check out All Podcasts Majestic is the home of … Trust Flow This metric represents the quality of backlinks to URLs and websites. A web page with a higher Trust Flow than Citation Flow is typically associated with high-quality links. Citation Flow Reflects the quantity of links pointing to a given website. This metric does not distinguish between high-quality and low-quality links. Visibility Flow It can help you find desirable editorial-style links rather than directory-style links. Use it in Link Context Topical Trust Flow This score indicates a website's position compared to the best sites in over 800 categories, providing an evaluation of a page's topical relevance. See our demo site's topics Flow Metric Scores Each score represents a different measure of the impact of your content. Gain incredible insight from investigating where the balance between these scores differs from the norm. Find out more Learn about Keyword Generator Web-based backlink analysis that provides instant results Find the best websites for backlinks Track your favourite sites Find backlinks near you and your competitors Analyse every site's top backlinks Filter by topic, quality, language, and industry-standard metrics Compare top-level metrics for websites and URLs Discover backlink opportunities by looking at your competitors' websites Look for mutual links between any two websites Try it out, here's a free search on us Introducing Author Explorer This feature is exclusive to Majestic and gives you an entirely new way to discover and inspect web authors. You can search for author to see … content they have authored their authority and relevance backlinks to their authored content a timeline of their Twitter / X content Try Author Explorer Find out more Two indexes, both with mind-blowing numbers Our Fresh Index is an up-to-date list of all the backlinks we've discovered in the past 120 days, including crucial data on those that were deleted or lost during that period. Historic is a vast database with records going back to 2006. You can have peace of mind that you're seeing as complete a backlink profile as possible. Fresh Index Unique URLs crawled 195,593,548,288 Unique URLs found 725,553,375,163 Date range 02 Sep 2025 to 31 Dec 2025 Last updated 1 hour 38 minutes ago Historic Index Unique URLs crawled 4,502,566,935,407 Unique URLs found 21,743,308,221,308 Date range 06 Jun 2006 to 26 Mar 2024 Last updated 03 May 2024 Industry-leading API The Majestic API empowers agencies, SEO specialists and consultancies to build time-saving bespoke apps. Our connector library and extensive documentation will get you up and running with our massive datasets in minutes. And with the tools to generate, manage and remove multiple API keys, you stay in complete control of your API security. Developer Documentation Connectors on Github {
  "Code": "OK",
  "ErrorMessage": "",
  "FullError": "",
  "IndexBuildDate": "2017-10-15 16:23:38",
  "IndexType": 1,
  "ServerBuild": "2017-10-13 13:57:22",
  "ServerName": "QUACKYO",
  "ServerVersion": "1.0.6495.23321",
  "UniqueIndexID": "20171015162338-FRESH",
  "DataTables": {
    "BackLinks": {
      "Headers": {
        "AvailableLines": 50000,
        "BackLinkItem": "majestic.com",
        "BackLinkType": "BackLinks",
        "Count": 5,
        "From": 0,
        "Item": "majestic.com",
        "ItemType": "RootDomain",
        "MaxRefDomainTopics": 10,
        "MaxSourceTopics": 3,
        "MaxTargetTopics": 10,
        "OrigItem": "majestic.com",
        "RefDomainTopicsCount": 10,
        "SourceTopicsCount": 3,
        "TargetTopicsCount": 1,
        "TotalBackLinks": 5409178,
        "TotalLines": 5841190,
        "TotalMatches": 5
      },
      "Data": [
        {
          "SourceURL": "http://www.webometrics.info/en/",
          "ACRank": 7,
          "AnchorText": "",
          "Date": "2017-10-14",
          "SourceTitle": "Welcome to Ranking Web of Universities | Ranking Web of Universities",
          "SourceOutDomainsExternal": "6",
          "SourceOutLinksExternal": "8",
          "SourceOutLinksInternal": "332",
          "SourceLanguage": "en",
          "SourceLanguageDesc": "English",
          "SourceLanguageConfidence": 97,
          "FlagRedirect": 0,
          "FlagFrame": 0,
          "FlagNoFollow": 0,
          "FlagImages": 1,
          "FlagDeleted": 0,
          "FlagAltText": 0,
          "FlagMention": 0,
          "TargetURL": "https://majestic.com/",
          "IndirectTargetURL": "",
          "IndirectTargetType": "",
          "TargetTitle": "Majestic®: Marketing Search Engine and SEO Backlink Checker",
          "TargetLanguage": "en",
          "TargetLanguageDesc": "English",
          "TargetLanguageConfidence": 97,
          "LinksAvailableForRootDomain": -1,
          "DomainID": -1,
          "FirstIndexedDate": "2017-07-14",
          "LastSeenDate": "2017-10-14",
          "DateLost": "",
          "ReasonLost": "",
          "LinkType": "ImageLink",
          "LinkSubType": "ImageLink_Normal",
          "TargetCitationFlow": 63,
          "TargetTrustFlow": 51,
          "TargetTopicalTrustFlow_Topic_0": "Computers/Internet/Web Design and Development",
          "TargetTopicalTrustFlow_Value_0": 43,
          "SourceCitationFlow": 49,
          "SourceTrustFlow": 68,
          "SourceTopicalTrustFlow_Topic_0": "Reference/Education",
          "SourceTopicalTrustFlow_Value_0": 68,
          "SourceTopicalTrustFlow_Topic_1": "",
          "SourceTopicalTrustFlow_Value_1": "",
          "SourceTopicalTrustFlow_Topic_2": "",
          "SourceTopicalTrustFlow_Value_2": ""
        },
        {
          "SourceURL": "https://www.cesko-katalog.cz/kvalitni-zpetne-odkazy.html",
          "ACRank": 11,
          "AnchorText": "https://majestic.com/reports/site-explorer?q=www.cesko-katalog.cz&oq=www.cesko-katalog.cz&indexdatasource=f",
          "Date": "2017-10-14",
          "SourceTitle": "Kvalitní zpetné odkazy | Cesko-Katalog.cz",
          "SourceOutDomainsExternal": "34",
          "SourceOutLinksExternal": "34",
          "SourceOutLinksInternal": "10",
          "SourceLanguage": "cs",
          "SourceLanguageDesc": "Czech",
          "SourceLanguageConfidence": 99,
          "FlagRedirect": 0,
          "FlagFrame": 0,
          "FlagNoFollow": 0,
          "FlagImages": 0,
          "FlagDeleted": 1,
          "FlagAltText": 0,
          "FlagMention": 0,
          "TargetURL": "https://majestic.com/reports/site-explorer?q=www.cesko-katalog.cz&oq=www.cesko-katalog.cz&IndexDataSource=F",
          "IndirectTargetURL": "",
          "IndirectTargetType": "",
          "TargetTitle": "Site Explorer - cesko-katalog.cz - Summary - Majestic",
          "TargetLanguage": "en",
          "TargetLanguageDesc": "English",
          "TargetLanguageConfidence": 89,
          "LinksAvailableForRootDomain": -1,
          "DomainID": -1,
          "FirstIndexedDate": "2017-07-14",
          "LastSeenDate": "2017-10-14",
          "DateLost": "2017-10-14",
          "ReasonLost": "DownloadedSuccessfully",
          "LinkType": "TextLink",
          "LinkSubType": "TextLink_Normal",
          "TargetCitationFlow": 14,
          "TargetTrustFlow": 0,
          "TargetTopicalTrustFlow_Topic_0": "",
          "TargetTopicalTrustFlow_Value_0": "",
          "SourceCitationFlow": 76,
          "SourceTrustFlow": 37,
          "SourceTopicalTrustFlow_Topic_0": "Computers/Internet/Web Design and Development",
          "SourceTopicalTrustFlow_Value_0": 34,
          "SourceTopicalTrustFlow_Topic_1": "Regional/Europe",
          "SourceTopicalTrustFlow_Value_1": 27,
          "SourceTopicalTrustFlow_Topic_2": "Recreation/Pets",
          "SourceTopicalTrustFlow_Value_2": 26
        },
        {
          "SourceURL": "https://www.aspfree.com/",
          "ACRank": 8,
