L'Eco di Bergamo - Notizie di Bergamo e provincia Cerca nel sito PUBBLICITÀ ABBONAMENTI NECROLOGIE EDIZIONE DIGITALE LEGGI L'EDIZIONE DIGITALE BERGAMO TV SEZIONI CRONACA SPORT ECONOMIA CULTURA E SPETTACOLI EVENTI CINEMA VIDEO PODCAST DOSSIER SEZIONI CRONACA SPORT ECONOMIA CULTURA E SPETTACOLI EVENTI CINEMA VIDEO PODCAST DOSSIER RUBRICHE AMBIENTE E ENERGIA AMICI CON LA CODA BERGAMO SENZA CONFINI IL PIACERE DI LEGGERE INTERVISTE ALLO SPECCHIO L'ECO DI BERGAMO INCONTRA LA BUONA DOMENICA LA SALUTE LE TUE FOTO MODA E TENDENZE OROBIE LA DOMENICA DEL VILLAGGIO RICETTE (QUASI) PERFETTE SCIENZA E TECNOLOGIA TIC TAC VOLONTARIATO STORYLAB RUBRICHE AMBIENTE E ENERGIA AMICI CON LA CODA BERGAMO SENZA CONFINI IL PIACERE DI LEGGERE INTERVISTE ALLO SPECCHIO L'ECO DI BERGAMO INCONTRA LA BUONA DOMENICA LA SALUTE LE TUE FOTO MODA E TENDENZE OROBIE LA DOMENICA DEL VILLAGGIO RICETTE (QUASI) PERFETTE SCIENZA E TECNOLOGIA TIC TAC VOLONTARIATO STORYLAB SPORT NOTIZIE DI SPORT CLASSIFICA CHAMPIONS LEAGUE CLASSIFICA SERIE A SPORT NOTIZIE DI SPORT CLASSIFICA CHAMPIONS LEAGUE CLASSIFICA SERIE A TERRITORIO BERGAMO CITTÀ PIANURA VAL BREMBANA VALLI SERIANA E DI SCALVE HINTERLAND VAL CALEPIO E SEBINO ISOLA E VALLE SAN MARTINO VAL CAVALLINA VALLE IMAGNA TERRITORIO BERGAMO CITTÀ PIANURA VAL BREMBANA VALLI SERIANA E DI SCALVE HINTERLAND VAL CALEPIO E SEBINO ISOLA E VALLE SAN MARTINO VAL CAVALLINA VALLE IMAGNA SERVIZI EDIZIONE DIGITALE ABBONAMENTI NECROLOGIE OGNI VITA UN RACCONTO PUBBLICITÀ CONCORSI ECO STORE - INIZIATIVE ARCHIVIO METEO CINEMA LE AZIENDE COMUNICANO SEGNALA UN PROBLEMA COMUNICA CON LA REDAZIONE I PIÙ LETTI SKILL ALEXA SERVIZI EDIZIONE DIGITALE ABBONAMENTI NECROLOGIE OGNI VITA UN RACCONTO PUBBLICITÀ CONCORSI ECO STORE - INIZIATIVE ARCHIVIO METEO CINEMA LE AZIENDE COMUNICANO SEGNALA UN PROBLEMA COMUNICA CON LA REDAZIONE I PIÙ LETTI SKILL ALEXA CHI SIAMO REDAZIONE EDITORE CONTATTI COLLABORA CON NOI PRIVACY E POLICY CHI SIAMO REDAZIONE EDITORE CONTATTI COLLABORA CON NOI PRIVACY E POLICY COMMUNITY Corner Skille Eppen Orobie Delta Index Eco.Bergamo COMMUNITY Corner Skille Eppen Orobie Delta Index Eco.Bergamo NETWORK BergamoTV Radio Alta Kendoo L'Eco Cafè Edoomark Case in festa Chi Cerca Casa Storylab Ark NETWORK BergamoTV Radio Alta Kendoo L'Eco Cafè Edoomark Case in festa Chi Cerca Casa Storylab Ark Sfoglia l’edizione digitale Meteo PUBBLICITÀ ABBONAMENTI NECROLOGIE BERGAMO TV CRONACA SPORT Classifica UEFA Champions League Classifica Serie A ECONOMIA CULTURA EVENTI RUBRICHE Ambiente e Energia Amici con la coda Bergamo Senza Confini Il piacere di leggere Interviste allo specchio L'Eco di Bergamo Incontra La Buona Domenica La Salute Le tue foto Moda e tendenze Orobie La domenica del villaggio Ricette (quasi) perfette Scienza e Tecnologia Tic Tac Volontariato StoryLab TERRITORIO Bergamo Città Pianura Val Brembana Valli Seriana e di Scalve Hinterland Val Calepio e Sebino Isola e Valle San Martino Val Cavallina Valle Imagna COMMUNITY Eppen La rivista online dedicata alla cultura e al tempo libero di Bergamo e provincia Skille La guida per chi vuole vivere e comprendere la rivoluzione digitale Corner L’angolo dei tifosi dell'Atalanta con contenuti inediti e analisi tecniche Orobie Community di persone e stakeholder alla scoperta del territorio Delta Index L’Osservatorio che facilita l’ingresso dei giovani della Generazione Z in azienda Eco.Bergamo Il punto di riferimento su ambiente, ecologia e green economy SERVIZI Edizione digitale Abbonamenti Necrologie Ogni vita un racconto Pubblicità Concorsi Eco Store - Iniziative Archivio Meteo Cinema Le aziende comunicano Segnala un problema Video I più letti Skill Alexa I dossier de L'Eco di Bergamo PODCAST DOSSIER Cosa stai cercando? Ricerca avanzata Temi del giorno: Salute Sociale Economia, affari e finanza Arte, cultura, intrattenimento Politica Primo piano Cronaca / Bergamo Città Maltempo, Pamela, l’addio di Gasperini e l’esplosione di Bagnatica: le notizie più lette del 2025 - Il punto LA CLASSIFICA. Anche quest’anno ecco le notizie che avete letto di più e con le quali cogliamo l’occasione di ripercorrere gli eventi che più hanno caratterizzato l’anno che sta per finire. 1 ora fa Cronaca / Bergamo Città Il decalogo per Capodanno: niente fai da te e non raccogliere botti inesplosi. Il Comune di Bergamo invita a festeggiamenti sicuri e sostenibili 3 ore fa Cronaca / Valle Seriana Albino, individuati gli autori delle rapine ai danni di ragazzini: in stazione rubato anche un cellulare 6 ore fa Cronaca / Pianura Va a comprare il pane e si sente male: muore storico consigliere di Misano 5 ore fa Cronaca / Bergamo Città Capodanno a Bergamo: sold out in piazzale degli Alpini. Gli eventi in provincia 1 ora fa Cultura e spettacoli Cultura e Spettacoli / Bergamo Città Un anno d’arte vissuto intensamente: «L’Accademia Carrara vuole crescere» L’INTERVISTA. La direttrice Pacelli ricostruisce il suo percorso da «Dentro Lorenzo Lotto» alla pittura su pietra. «Intendiamo rafforzare la rete di collaborazioni e lavorare sulla visibilità nazionale e internazionale». 1 ora fa Cultura e Spettacoli / Bergamo Città Da 55 anni organista a Longuelo: il grazie del Papa al maestro Pelucchi 3 ore fa Cultura e Spettacoli / Bergamo Città «Taratata» con Bonolis, due live di musica a ChorusLife Arena 6 ore fa Cultura e Spettacoli / Bergamo Città Nel 2026 a Bergamo si celebrano il patriota Nullo e le note di Gavazzeni e Legrenzi 7 ore fa Rubriche Volontariato / Valle Seriana Sicurezza stradale, una notte «on the road» tra prevenzione e dialogo a Castione 2 ore fa L'Eco di Bergamo Incontra / Bergamo Città Alessio Boni: «Ai ragazzi dico di mordere la nebbia e cercare la propria luce» 8 ore fa Il piacere di leggere / Bergamo Città La meraviglia attorno a noi che accende la speranza 15 ore fa La salute / Bergamo Città Con le «Uca» lo specialista arriva a domicilio 15 ore fa La Buona Domenica / Valle Cavallina La vita in pausa per curare un linfoma. Poi il ritorno al triathlon e la laurea 3 giorni fa Tic Tac / Bergamo Città Tra vero e verosimile, la strana storia della cantautrice fantasma di Ivan Talarico 4 giorni fa Editoriali Gli obiettivi per il 2026: la pace e l’Ue protagonista Franco Cattaneo Il mondo (e l’America) stravolto da Trump Aldo Amati Cronaca Cronaca / Hinterland Orio, sosta selvaggia in aumento: «Fino al 50% di multe in più» 6 ore fa Cronaca / Pianura Professoressa con lavori extra deve risarcire 39mila euro 2 ore fa Volontariato / Valle Seriana Sicurezza stradale, una notte «on the road» tra prevenzione e dialogo a Castione 2 ore fa Cronaca / Valle Seriana Selvino, torna la mini marcia di Berto al tramonto sull’Altopiano 6 ore fa Cronaca / Bergamo Città L’Eco di Bergamo torna in edicola il 2 gennaio. Gli aggiornamenti proseguono sul sito 8 ore fa Cronaca / Pianura Soccorritrice della Croce Rossa aggredita a Zingonia: «Traumi anche psicologici» 11 ore fa Il portale dedicato alla cultura e al tempo libero di Bergamo e provincia. Un dettagliato calendario di eventi e un webmagazine di approfondimenti per scoprire ogni giorno cosa succede nel nostro territorio. Cibo / Bergamo Città I cibi portafortuna di Capodanno. Cosa si mangia nel mondo? 8 ore fa Sport / Pianura All’Epifania tutti di corsa con la «Mezza Maratona sul Brembo» 1 giorno fa Appuntamenti / Bergamo Città Idee originali e last minute per il Capodanno 2 giorni fa Appuntamenti 31 Mer Dicembre h.22:00 /
                            23:50 Teatro Donizetti Bergamo La fabbrica dei sogni Al Teatro Donizetti un appuntamento per salutare al meglio il 2025: sul palco uno show per tutta la famiglia. Oniricus, il mercante di sogni, condurrà il pubbl… 31 Mer Dicembre h.22:00 /
                            23:50 Passo della Manina Vilminore di Scalve Messa di Capodanno in Manina 31 dicembre ore 22: ritrovo a Nona verso il Passo della Manina. Messa a mezzanotte e brindisi alle Case Rosse. 31 Mer Dicembre h.22:00 /
                            23:55 Cineteatro Gavazzeni Seriate Sgrilli & Champagne - Capodanno Col Botto Al Teatro Gavazzeni, un Capodanno con il comico Sergio Sgrilli, per una serata all'insegna della risata e della leggerezza. Vedi tutta l'agenda
                di Eppen Economia Economia / Bergamo Città Bollette, 2026 (forse) in frenata: «Risparmi di 212 euro a famiglia» LE STIME. Congiuntura favorevole dei prezzi per determinati contratti. Associazioni di categoria caute: «Fondamentale monitorare le condizioni». 9 ore fa Economia / Bergamo Città Capodanno nella Bergamasca, tavoli esauriti. Ma c’è anche chi resta chiuso 8 ore fa Economia / Bergamo Città La ricchezza a Bergamo fra ’400 e ’700: un caso scuola 1 giorno fa Economia / Pianura L’IA che facilita la riabilitazione: anche Tecnobody nel progetto 1 giorno fa Cinema Primavera Father Mother Sister Brother Buen Camino Norimberga SpongeBob - Un'avventura da pirati Vita privata Avatar - fuoco e cenere | 3d Avatar - fuoco e cenere Zootropolis 2 Un topolino sotto l'albero Avatar - fuoco e cenere | imax 3d Attitudini: nessuna È la sezione degli approfondimenti per capire il
			“fenomeno Atalanta”, dal campo al business del calcio, dagli
			editoriali alla grande storia nerazzurra. Tutto, sempre, con
			l’ausilio dei dati trattati da analisti specializzati. E poi i
			social, con un dialogo continuo tra giornalisti e lettori. Editoriali / Bergamo Città L’Atalanta e il mercato. L’obiettivo possibile (ma difficile): meno quantità e più qualità, soprattutto di chi gioca di meno 1 ora fa Match Analysis / Bergamo Città Atalanta, il match con l’Inter conferma un guaio: cambiare marcia con i sostituti è un problema, manca qualità 1 giorno fa Match Analysis / Bergamo Città Un’Atalanta solida, ma contro le grandi contano i dettagli. Match analysis della sconfitta con l’Inter 1 giorno fa Fattore Bergamo - La Salute Ascolta "Fattore Bergamo - La salute/2" su Spreaker. Sport Sport / Bergamo Città Il 2025 dell’Atalanta. Gioie e delusioni, addii e nuovi inizi per continuare a sognare CALCIO. Un anno a tinte nerazzurre, per la prima volta con tre allenatori. Dal pari col Barcellona alla vittoria contro il Chelsea. E quel 4-0 rifilato alla Juventus. 6 ore fa Sport / Bergamo Città Atalanta, l’asta delle maglie del Christmas Match. Raggiunti i 23mila euro 19 ore fa Sport / Bergamo Città Coppa Italia, Bergamo sogna per un set, poi s’arrende alla corazzata Conegliano 18 ore fa Sport / Bergamo Città Atalanta, sospiro di sollievo per Zappacosta: cerca il rientro con la Roma 21 ore fa Foto del giorno Invia i tuoi scatti più belli ed emozionanti alla nostra
			redazione, manda una mail a [email protected] . Scrivici sempre
			una didascalia e l’autore della foto per la pubblicazione online. La
			redazione sceglierà un’immagine al giorno che sarà pubblicata in
			homepage e sui social. Le tue foto Tramonto sul lago Un suggestivo e colorato tramonto sul lago di Endine, la foto è arrivata in redazione da Trudy. 14 ore fa bergamo tg I servizi dei telegiornali della nostra emittente
			televisiva Bergamo Tv. TG BergamoTV Bergamo, nuova mostra di rare stampe antiche alla galleria d'arte Kefri 21 ore fa TG BergamoTV Volley Bergamo, il presidente Veneziani: L'esonero di Parisi è stata una decisione dolorosa 23 ore fa TG BergamoTV Bagnatica, nel 2026 un nuovo polo scoalstico, ma non soltanto 1 giorno fa Vedi tutti i servizi I dossier de L'Eco di Bergamo Natale 2025: tutti gli eventi Appuntamenti e notizie sul Natale 2025 a Bergamo e in provincia. Capodanno a Bergamo: sold out in piazzale degli Alpini. Gli eventi in provincia Capodanno nella Bergamasca, tavoli esauriti. Ma c’è anche chi resta chiuso Arte, pattinaggio, mercatini e concerto gospel: continuano gli appuntamenti sul lago d’Iseo Leggi tutti i dossier L'Eco di Bergamo Incontra La storia di Bergamo attraverso i bergamaschi che si
			raccontano. Per info scrivi a [email protected] L'Eco di Bergamo Incontra / Bergamo Città Alessio Boni: «Ai ragazzi dico di mordere la nebbia e cercare la propria luce» L’INTERVISTA. Nato in una famiglia di piastrellisti sul lago d’Iseo, ha messo piede per la prima volta a teatro a 21 anni. E da lì ha lavorato con grandi registi come Strehler e Ronconi e ha vinto il Nastro d’argento per «La meglio gioventù». «Ai miei tre figli auguro la libertà interiore nel rispetto degli altri». 1 giorno fa Video Vedi tutti i video Cronaca / Bergamo Città Il saluto del Papa a Roma 3 giorni fa Cultura e Spettacoli / Bergamo Città La cantautrice fantasma di Ivan Talarico al Sociale 4 giorni fa Cronaca / Bergamo Città I nostri auguri all’insegna della speranza. Buon Natale, gli aggiornamenti continuano online - Il video 1 settimana fa Essere più vicini ai bergamaschi che vivono all’estero: è
			il progetto Bergamo senza confini promosso da L’Eco di Bergamo. Per
			chi lo desidera è possibile ricevere gratuitamente per un anno
			l’edizione digitale del giornale e raccontare la propria storia. Per
			informazioni scrivere a [email protected] . Bergamo senza confini / Bergamo Città La clinica a Londra di osteopatia: «Ma per Natale si torna a Bergamo» LA STORIA. Francesco Grieco, gli studi al Collegio Sant’Alessandro, poi la specializzazione all’estero. Con un collega ha aperto un centro specializzato a Regent’s Park. 3 giorni fa Racconta le eccellenze del territorio e le nuove aperture del panorama
			bergamasco con articoli e approfondimenti Il Gustavo Consiglia / Bergamo Città Sponsorizzato Lusso bergamasco a Saint Moritz 1 settimana fa Il Gustavo Consiglia / Bergamo Città Sponsorizzato Gusto e atmosfera, il Capodanno giusto è in Citta Alta. Due proposte firmate «Da Mimmo» 1 settimana fa Il Gustavo Consiglia Sponsorizzato Da «Trattoria Primavera» l’autenticità è in tavola, un viaggio tra i sapori locali 1 settimana fa Il Gustavo Consiglia / Bergamo Città Sponsorizzato «Exentia», tradizione e visione contemporanea 1 settimana fa E' un osservatorio dedicato al mondo del lavoro con focus
			specifico sul rapporto tra le aziende e le nuove generazioni. È
			basato su dati certificati raccolti grazie alla partecipazione
			diretta delle imprese. Delta Index / Bergamo Città «Orientamento, basta eventi spot. Diventi strutturale con le imprese» 1 settimana fa Delta Index «L’errore fa paura alle aziende. Ma senza non possono crescere» 2 settimane fa Delta Index «Colloqui standard? Meglio i giochi: funzionano e mostrano il vero sé» 2 settimane fa Cosa troviamo nel portale? Troviamo gli annunci che vanno dal 1950 al 2024. Ne escono affreschi di contorno e storie personali che parevano dimenticate. Questo nostro lavoro è offerto ai bergamaschi che vogliono coltivare, parallelamente allo sguardo curioso e operoso verso il futuro, anche la memoria dei nostri familiari, delle persone care che abbiamo conosciuto o di cui abbiamo sentito parlare… Ogni vita un racconto / Bergamo Città La storia vera del «quaderno dei morti» Alcune famiglie conservano i «santini» di parenti e amici defunti, altri riempiono le mensole di quadretti. La famiglia Ferrari di Città Alta, invece, possiede un quaderno che raccoglie i ritagli delle necrologie 2 settimane fa Ogni vita un racconto / Bergamo Città Antiche lavandaie: storie, voci e tradizioni di un mestiere scomparso Un ricordo delle lavandaie, custodi di gesti, confidenze e tecniche perdute, svanite con l’arrivo della lavatrice, che ha decretato la fine di un passato di fatica, condivisione e tradizioni 2 settimane fa Il punto di riferimento su ambiente, ecologia e green economy. Editoriale Clima, costruire il domani 3 settimane fa Energia e Clima Cop30: si poteva fare di più. Il think tank «Ecco» ci aiuta a fare il punto 3 settimane fa Energia e Clima La transizione ecologica va avanti tra ostacoli e conferme 1 mese fa Universo Bergamo / Bergamo Città Città e imprese alla prova della longevità 4 settimane fa Universo Bergamo / Bergamo Città Il centro che studia come sarà la nuova «mappa della vita» 4 settimane fa Universo Bergamo / Bergamo Città Sponsorizzato La ricerca di UniBg rende sostenibile il Made in Italy 2 mesi fa Universo Bergamo / Bergamo Città Sponsorizzato Ricerca su mobilità, cultura e innovazione finanziaria 7 mesi fa Iniziative editoriali Skille1000 Skille1000: la rivista che racconta i successi delle
migliori aziende bergamasche.Skille è la rivista dell’economia reale bergamasca, con i
dati … Valore Casa & Terreni Valore Casa & Terreni è la guida che ti permette di valutare la tua abitazione, ti fornisce il listino aggiornato … Diretta BGTV Ansa Press Release Ansa Press Release Comunicato Stampa: ViviBook: da strumento per scrivere con l’AI a Architetto di Libri 5 ore fa Ansa Press Release Comunicato Stampa: CRV - Veneto Agricoltura, Zaia: “Complimenti a Caner, profilo esperto e affidabile 8 ore fa Ansa Press Release Comunicato Stampa: CRV - Presidente Zaia: “Le Commissioni del Consiglio regionale del Veneto prendono forma 1 giorno fa Scienza e Tecnologia Scienza e Tecnologia Coppia di gipeti nidifica a Cogne, vietato arrampicare e fare foto 3 settimane fa Scienza e Tecnologia Nature, un bambino di pochi mesi tra i 10 protagonisti della scienza 2025 3 settimane fa Scienza e Tecnologia Il radiotelescopio MeerKat diventa più potente con i fondi del Pnrr 3 settimane fa Scienza e Tecnologia La Space Economy italiana vale 8 miliardi di euro 3 settimane fa Ambiente e Energia Ambiente e Energia Video appello di artisti contro i botti di Capodanno, 'migliaia di animali muoiono' 3 ore fa Ambiente e Energia A Saipem contratto offshore nel Mar Nero da 425 milioni di dollari 5 ore fa Ambiente e Energia A Saipem due contratti in Arabia Saudita per 600 milioni dollari 22 ore fa Ambiente e Energia Arera, bolletta della luce in calo del 2,7% nel primo trimestre 2026 per 'vulnerabili' 1 giorno fa Ansa Europa Europa Costa: Non lasceremo sola l'Ucraina come altri hanno fatto con l'Afghanistan 3 settimane fa Europa Schlein: Il governo non ammicchi in modo subalterno agli attacchi di Trump 3 settimane fa Europa Borrell: Da Trump una dichiarazione di guerra all'Europa 3 settimane fa Europa Kallas: Il documento degli Usa sull'Ue è ridicolo, noi siamo liberi 3 settimane fa Europa Mosca:Ora che la Ue ascolti Trump e salvi l'Europa 3 settimane fa Sezioni Cronaca Sport Economia Cultura e Spettacoli Eventi Cinema Video Podcast Dossier Rubriche Ambiente e Energia Amici con la coda Bergamo Senza Confini Il piacere di leggere Interviste allo specchio L'Eco di Bergamo Incontra La Buona Domenica La salute Le tue foto Moda e tendenze Orobie La domenica del villaggio Ricette (quasi) perfette Scienza e Tecnologia Tic Tac Volontariato StoryLab Territorio Bergamo Città Pianura Val Brembana Valli Seriana e di Scalve Hinterland Val Calepio e Sebino Isola e Valle San Martino Val Cavallina Valle Imagna Servizi Edizione digitale Abbonamenti Necrologie Ogni vita un racconto Pubblicità Concorsi Eco Store - Iniziative Archivio Meteo Cinema Le aziende comunicano Segnala un problema Comunica con la Redazione I più letti Skill Alexa Elezioni 2024 Chi Siamo Redazione Editore Contatti Collabora con noi Privacy e Policy Community Corner Skille Eppen Orobie Delta Index Eco.Bergamo Network Bergamo TV Radio Alta Kendoo L'Eco Cafè Edoomark Case in festa Chi Cerca Casa StoryLab Ark © COPYRIGHT 2021 - S.E.S.A.A.B. S.p.a. con sede in Viale Papa Giovanni XXIII, 118 24121 Bergamo - E' vietata la riproduzione anche parziale Iscritta al Registro Imprese di Bergamo al n.243762 | Capitale sociale Euro 10.000.000 i.v. Loading... Caricamento in corso Close
